Date,Product_ID,Category,Units_Sold,Price,Discount,Stock_Level,Day_of_Week,Month,Holiday,Temperature
2025-01-29,P004,Dairy,52,3.5,0.15,143,Wednesday,Jan,0,33
2025-02-08,P005,Canned_Food,28,2.0,0.05,122,Saturday,Feb,0,28
2025-02-05,P005,Canned_Food,31,2.0,0.0,103,Wednesday,Feb,0,29
2025-01-30,P004,Dairy,11,3.5,0.0,51,Thursday,Jan,0,32
2025-02-27,P004,Dairy,53,3.5,0.0,161,Thursday,Feb,0,32
2025-02-28,P003,Toiletries,51,4.0,0.05,85,Friday,Feb,0,33
2025-02-24,P004,Dairy,66,3.5,0.15,216,Monday,Feb,0,30
2025-01-07,P003,Toiletries,18,4.0,0.0,204,Tuesday,Jan,0,31
2025-01-25,P004,Dairy,23,3.5,0.0,51,Saturday,Jan,1,30
2025-01-02,P005,Canned_Food,37,2.0,0.1,167,Thursday,Jan,0,30
2025-01-08,P004,Dairy,44,3.5,0.1,144,Wednesday,Jan,0,33
2025-02-09,P002,Snacks,11,1.2,0.0,164,Sunday,Feb,0,30
2025-02-23,P004,Dairy,27,3.5,0.0,90,Sunday,Feb,0,31
2025-02-05,P002,Snacks,40,1.2,0.1,107,Wednesday,Feb,0,32
2025-02-09,P001,Beverage,25,2.5,0.15,126,Sunday,Feb,0,31
2025-01-25,P002,Snacks,69,1.2,0.15,212,Saturday,Jan,1,30
2025-01-29,P001,Beverage,54,2.5,0.0,138,Wednesday,Jan,0,33
2025-01-24,P001,Beverage,53,2.5,0.05,208,Friday,Jan,0,27
2025-01-17,P003,Toiletries,44,4.0,0.05,96,Friday,Jan,0,29
2025-02-11,P005,Canned_Food,67,2.0,0.1,127,Tuesday,Feb,0,33
2025-01-08,P001,Beverage,43,2.5,0.15,95,Wednesday,Jan,0,30
2025-02-13,P003,Toiletries,36,4.0,0.0,90,Thursday,Feb,0,32
2025-02-06,P003,Toiletries,23,4.0,0.0,173,Thursday,Feb,1,33
2025-01-26,P005,Canned_Food,23,2.0,0.05,145,Sunday,Jan,0,33
2025-01-15,P001,Beverage,35,2.5,0.1,96,Wednesday,Jan,0,33
2025-02-20,P005,Canned_Food,41,2.0,0.15,112,Thursday,Feb,0,33
2025-01-30,P004,Dairy,32,3.5,0.05,194,Thursday,Jan,0,31
2025-02-05,P005,Canned_Food,41,2.0,0.05,131,Wednesday,Feb,0,31
2025-01-22,P003,Toiletries,11,4.0,0.15,200,Wednesday,Jan,0,30
2025-02-22,P001,Beverage,37,2.5,0.1,84,Saturday,Feb,0,32
2025-01-20,P004,Dairy,20,3.5,0.0,167,Monday,Jan,0,32
2025-01-25,P004,Dairy,42,3.5,0.0,190,Saturday,Jan,1,33
2025-02-26,P003,Toiletries,22,4.0,0.05,44,Wednesday,Feb,0,30
2025-02-06,P001,Beverage,60,2.5,0.05,251,Thursday,Feb,1,27
2025-02-21,P001,Beverage,58,2.5,0.1,129,Friday,Feb,0,27
2025-01-03,P002,Snacks,46,1.2,0.0,178,Friday,Jan,0,27
2025-02-18,P003,Toiletries,11,4.0,0.15,84,Tuesday,Feb,0,28
2025-01-01,P001,Beverage,11,2.5,0.1,83,Wednesday,Jan,1,29
2025-02-01,P002,Snacks,41,1.2,0.05,128,Saturday,Feb,1,32
2025-01-17,P003,Toiletries,47,4.0,0.15,90,Friday,Jan,0,33
2025-02-03,P004,Dairy,31,3.5,0.0,189,Monday,Feb,0,32
2025-03-01,P001,Beverage,15,2.5,0.05,127,Saturday,Mar,1,29
2025-03-01,P004,Dairy,45,3.5,0.0,211,Saturday,Mar,1,29
2025-01-19,P003,Toiletries,41,4.0,0.0,112,Sunday,Jan,0,30
2025-02-09,P001,Beverage,27,2.5,0.0,150,Sunday,Feb,0,33
2025-01-28,P003,Toiletries,34,4.0,0.0,231,Tuesday,Jan,0,27
2025-01-07,P003,Toiletries,25,4.0,0.0,134,Tuesday,Jan,0,30
2025-03-01,P004,Dairy,11,3.5,0.1,159,Saturday,Mar,1,27
2025-02-06,P005,Canned_Food,64,2.0,0.0,92,Thursday,Feb,1,29
2025-01-19,P003,Toiletries,29,4.0,0.0,200,Sunday,Jan,0,29
2025-01-11,P004,Dairy,17,3.5,0.1,200,Saturday,Jan,0,27
2025-02-17,P003,Toiletries,34,4.0,0.0,152,Monday,Feb,0,32
2025-01-18,P005,Canned_Food,27,2.0,0.05,100,Saturday,Jan,0,32
2025-02-10,P005,Canned_Food,42,2.0,0.0,129,Monday,Feb,0,30
2025-02-17,P005,Canned_Food,65,2.0,0.05,212,Monday,Feb,0,30
2025-02-02,P001,Beverage,68,2.5,0.15,202,Sunday,Feb,0,30
2025-02-23,P003,Toiletries,36,4.0,0.0,76,Sunday,Feb,0,29
2025-02-16,P004,Dairy,14,3.5,0.05,94,Sunday,Feb,0,27
2025-02-04,P004,Dairy,26,3.5,0.1,217,Tuesday,Feb,0,27
2025-02-15,P005,Canned_Food,15,2.0,0.1,133,Saturday,Feb,0,31
2025-02-06,P001,Beverage,58,2.5,0.15,123,Thursday,Feb,1,31
2025-03-01,P003,Toiletries,61,4.0,0.0,240,Saturday,Mar,1,27
2025-01-18,P003,Toiletries,51,4.0,0.0,124,Saturday,Jan,0,27
2025-02-09,P003,Toiletries,33,4.0,0.0,166,Sunday,Feb,0,32
2025-02-11,P003,Toiletries,35,4.0,0.0,71,Tuesday,Feb,0,28
2025-02-12,P001,Beverage,57,2.5,0.15,115,Wednesday,Feb,0,32
2025-02-24,P002,Snacks,44,1.2,0.0,113,Monday,Feb,0,28
2025-03-01,P005,Canned_Food,16,2.0,0.1,92,Saturday,Mar,1,28
2025-01-20,P005,Canned_Food,17,2.0,0.1,180,Monday,Jan,0,27
2025-01-23,P003,Toiletries,37,4.0,0.0,154,Thursday,Jan,0,33
2025-01-25,P003,Toiletries,31,4.0,0.0,108,Saturday,Jan,1,28
2025-02-21,P001,Beverage,15,2.5,0.05,49,Friday,Feb,0,28
2025-02-06,P004,Dairy,17,3.5,0.1,89,Thursday,Feb,1,27
2025-02-13,P004,Dairy,48,3.5,0.15,73,Thursday,Feb,0,31
2025-01-30,P004,Dairy,44,3.5,0.1,118,Thursday,Jan,0,33
2025-02-19,P005,Canned_Food,51,2.0,0.05,228,Wednesday,Feb,0,30
